# Rakshak 2.0 — Python Dependencies
# Install: pip install -r requirements.txt

# Core AI / Computer Vision
ultralytics>=8.0.0        # YOLOv8 model inference
opencv-python>=4.8.0      # Camera stream + image processing
numpy>=1.24.0             # Array operations

# MQTT Communication
paho-mqtt>=1.6.1          # MQTT broker communication (HiveMQ)

# ONNX Runtime (for CPU inference with .onnx model)
onnx>=1.14.0              # ONNX model format
onnxruntime>=1.16.0       # CPU inference engine (faster than PyTorch on CPU)

# Serial Communication (for tune_thresholds.py)
pyserial>=3.5             # Read ESP32 Serial Monitor output

# Audio (only needed if using laptop mic instead of ESP32)
sounddevice>=0.4.6        # Audio capture
scipy>=1.11.0             # FFT / signal processing

# Visualization (optional — for visualizer.py)
matplotlib>=3.7.0         # Live FFT plots during threshold tuning

# HTTP requests (used internally by ultralytics)
requests>=2.28.0
